manufacturer,dest,avg(arr_delay),avg(dep_time),avg(dep_delay)
BELL,MIA,-1.3333,1402.8333,0.5000
CESSNA,SAN,-5.2500,1745.2500,10.2500
BELL,SAN,-29.0000,1719.0000,-6.0000
"STEWART MACO",DFW,12.8750,1138.1250,16.8750
"ROBINSON HELICOPTER CO",JAX,10.0000,1402.0000,2.0000
"CIRRUS DESIGN CORP",SYR,-12.0000,726.0000,-4.0000
"MCDONNELL DOUGLAS",MIA,51.5000,1634.0000,49.0000
"CIRRUS DESIGN CORP",PSE,32.3333,1630.6667,34.3333
"ROBINSON HELICOPTER CO",SMF,27.0000,1956.0000,43.5000
"CIRRUS DESIGN CORP",BUF,-15.0000,921.0000,-4.0000
"AVIAT AIRCRAFT INC",SAN,97.0000,1914.0000,109.0000
"AIRBUS INDUSTRIE",RDU,-6.0000,912.0000,-5.0000
"JOHN G HESS",ATL,-3.3333,1148.3333,-2.6667
"CIRRUS DESIGN CORP",LAX,-3.0000,1152.0000,2.6667
"ROBINSON HELICOPTER CO",OAK,43.7500,1875.2500,22.7500
"BOMBARDIER INC",AVL,-12.1000,974.3000,-2.6000
"MCDONNELL DOUGLAS",TPA,-18.0000,1225.5000,-5.7500
"MCDONNELL DOUGLAS AIRCRAFT CO",MEM,-8.5000,1380.0000,5.0000
"ROBINSON HELICOPTER CO",BUR,-11.6667,1772.3333,10.6667
"HURLEY JAMES LARRY",STL,15.0000,917.0000,-8.0000
"HURLEY JAMES LARRY",DFW,-10.5000,1426.5000,-6.0000
BOEING,PBI,9.0204,1566.6480,15.6939
BOEING,OMA,-10.0000,1454.0000,-6.0000
BOEING,PHL,-7.0000,1739.0000,1.5000
"BARKER JACK L",OAK,-54.0000,1657.0000,-3.0000
"BARKER JACK L",RDU,138.0000,1922.0000,112.0000
"CIRRUS DESIGN CORP",PHX,7.5000,2049.7500,18.5000
"MCDONNELL DOUGLAS",MCO,97.0000,1508.0000,-7.0000
"MCDONNELL DOUGLAS CORPORATION",PWM,13.0000,1834.0000,29.0000
BEECH,MCO,0.0000,671.3333,-2.0000
"CIRRUS DESIGN CORP",OAK,-18.0000,1710.0000,10.0000
"BARKER JACK L",AUS,82.0000,2122.5000,54.5000
"BOMBARDIER INC",MVY,-4.9538,917.9394,4.0909
"AIRBUS INDUSTRIE",IND,-17.0000,1732.0000,-3.0000
AIRBUS,IND,-36.0000,1008.0000,-2.0000
"ROBINSON HELICOPTER CO",PDX,-9.0000,2038.0000,-2.0000
"BOMBARDIER INC",XNA,119.0000,1211.0000,71.0000
"GULFSTREAM AEROSPACE",DCA,73.0000,1843.0000,103.0000
DEHAVILLAND,DFW,-18.3333,1045.0000,-5.0000
"MCDONNELL DOUGLAS AIRCRAFT CO",AUS,24.0000,1655.0000,-5.0000
"MCDONNELL DOUGLAS CORPORATION",PIT,44.5000,2045.7857,40.8571
"MCDONNELL DOUGLAS AIRCRAFT CO",PIT,41.7500,1999.2885,44.8077
"BOMBARDIER INC",MYR,-3.0000,1427.3333,0.6667
"BOMBARDIER INC",TVC,16.8750,1260.6250,33.0000
"CANADAIR LTD",TVC,15.0000,1456.0000,-9.0000
"GULFSTREAM AEROSPACE",TVC,29.0000,1677.3333,24.8333
"BARKER JACK L",SEA,41.0000,938.0000,37.0000
SIKORSKY,BOS,6.5000,1077.5000,20.0000
"GULFSTREAM AEROSPACE",CLT,47.0000,1629.0000,64.0000
"ROBINSON HELICOPTER CO",ORD,-2.0000,646.0000,-1.0000
"ROBINSON HELICOPTER CO",SJC,-33.0000,1902.0000,7.0000
BOEING,MEM,-15.0000,602.0000,-3.0000
BEECH,LAS,-3.0000,1000.3333,-3.0000
CANADAIR,ORF,75.0000,1656.0000,71.0000
